"","name","latitude","longitude","gdp","X","kmc.cluster"
"1","Andorra",42.546245,1.601554,41791.96984,2.71,2
"2","United Arab Emirates",23.424076,53.847818,43839.32449,3.29,4
"3","Afghanistan",33.93911,67.709953,493.7565814,2.43,4
"4","Antigua and Barbuda",17.060816,-61.796428,16673.4369,2.14,6
"5","Albania",41.153332,20.168331,5284.380184,3.86,2
"6","Armenia",40.069099,45.038189,4220.540321,2.86,2
"7","Angola",-11.202692,17.873887,3289.643995,2.14,1
"8","Argentina",-38.416097,-63.616672,11633.49801,4,5
"9","Austria",47.516231,14.550072,51453.14702,3.29,3
"10","Australia",-25.274398,133.775136,57354.96405,4.57,7
"11","Azerbaijan",40.143105,47.576927,4739.84171,2.86,2
"12","Bosnia and Herzegovina",43.915886,17.679076,6072.184623,2.86,2
"13","Barbados",13.193887,-59.543198,17745.25537,3.14,6
"14","Bangladesh",23.684994,90.356331,1698.132081,3.43,4
"15","Belgium",50.503887,4.469936,47554.74631,3.43,3
"16","Burkina Faso",12.238333,-1.561593,813.0996894,3.14,1
"17","Bulgaria",42.733883,25.48583,9427.73043,4.14,2
"18","Bahrain",25.930414,50.637772,23991.04139,3.43,4
"19","Burundi",-3.373056,29.918886,271.7524964,2.29,1
"20","Benin",9.30769,2.315834,1240.830962,3.29,1
"21","Brunei",4.535277,114.727669,31628.47626,3.67,7
"22","Bolivia",-16.290154,-63.588653,3548.59078,3.43,5
"23","Brazil",-14.235004,-51.92528,9151.445253,4.29,5
"24","Bahamas",25.03428,-77.39628,33767.94119,2.57,6
"25","Bhutan",27.514162,90.433601,3243.477437,3.17,4
"26","Botswana",-22.328474,24.684866,8279.818457,2.57,1
"27","Belarus",53.709807,27.953389,6330.075246,3.29,2
"28","Belize",17.189877,-88.49765,5001.422157,2.29,6
"29","Canada",56.130366,-106.346771,46454.74339,4.14,3
"30","Congo, Dem. Rep.",-4.038333,21.758664,557.0644117,2.71,1
"31","Central African Republic",6.611111,20.939444,475.9538495,1.71,1
"32","Congo",-0.228021,15.827659,2601.410483,3.29,1
"33","Switzerland",46.818188,8.227512,86388.40495,3.57,3
"34","Cote d'Ivoire",7.539989,-5.54708,2314.050958,2.29,1
"35","Chile",-35.675147,-71.542969,15888.14436,4,5
"36","Cameroon",7.369722,12.354722,1534.492241,2.71,1
"37","China",35.86166,104.195397,9976.677137,3.29,4
"38","Colombia",4.570868,-74.297333,6729.583332,4.14,6
"39","Costa Rica",9.748917,-83.753428,12468.57529,4.29,6
"40","Cuba",21.521757,-77.781167,8824.194008,3.57,6
"41","Cape Verde",16.002082,-24.013197,3617.347445,2.86,6
"42","Cyprus",35.126413,33.429859,29089.47133,3.71,2
"43","Germany",51.165691,10.451526,47950.18081,3.57,3
"44","Djibouti",11.825138,42.590275,3141.879389,3.57,1
"45","Denmark",56.26392,9.501785,61591.92887,3.57,3
"46","Dominica",15.414999,-61.370976,7693.771453,2.71,6
"47","Dominican Republic",18.735693,-70.162651,8050.644076,2.43,6
"48","Algeria",28.033886,1.659626,4153.956234,3,2
"49","Ecuador",-1.831239,-78.183406,6295.934662,3.86,6
"50","Estonia",58.595272,25.013607,23052.30126,3.43,2
"51","Egypt",26.820553,30.802498,2537.125185,4.43,2
"52","Spain",40.463667,-3.74922,30349.7521,4.14,2
"53","Ethiopia",9.145,40.489673,771.5248663,2.71,1
"54","Finland",61.92411,25.748151,49964.49991,3.57,3
"55","Fiji",-16.578193,179.414413,6317.437799,3.29,7
"56","France",46.227638,2.213749,41572.48501,3.71,2
"57","Gabon",-0.803689,11.609444,7956.627816,2.14,1
"58","United Kingdom",55.378051,-3.435973,42992.80372,4.43,3
"59","Grenada",12.262776,-61.604171,10486.37759,2.14,6
"60","Georgia",42.315407,43.356892,4722.787783,3.14,2
"61","Ghana",7.946527,-1.023194,2194.232477,3.43,1
"62","Guinea",9.945587,-9.696645,955.1112811,2.86,1
"63","Equatorial Guinea",1.650801,10.267895,10005.61679,2.14,1
"64","Greece",39.074208,21.824312,19765.99645,3.71,2
"65","Guatemala",15.783471,-90.230759,4478.424646,2.86,6
"66","Guinea-Bissau",11.803749,-15.180413,802.7673851,2,1
"67","Guyana",4.860416,-58.93018,6145.818743,2.43,6
"68","Honduras",15.199999,-86.241905,2510.322943,3.71,6
"69","Croatia",45.1,15.2,15014.08502,3.57,2
"70","Haiti",18.971187,-72.285215,1435.350852,1.86,6
"71","Hungary",47.162494,19.503304,16411.44111,4.14,2
"72","Indonesia",-0.789275,113.921327,3893.859578,2.86,7
"73","Ireland",53.41291,-8.24389,79068.97461,4,3
"74","Israel",31.046051,34.851612,41704.82857,3,2
"75","India",20.593684,78.96288,1996.915087,3.57,4
"76","Iraq",33.223191,43.679291,5523.078375,2.57,2
"77","Iran, Islamic Rep.",32.427908,53.688046,3598.483454,4,2
"78","Iceland",64.963051,-19.020835,74469.80406,3.43,3
"79","Italy",41.87194,12.56738,34608.6756,3.43,2
"80","Jamaica",18.109581,-77.297508,5359.993789,2.71,6
"81","Jordan",30.585164,36.238414,4308.151074,3.57,2
"82","Japan",36.204824,138.252924,39808.16856,3,4
"83","Kenya",-0.023559,37.906193,1708.001428,3,1
"84","Kyrgyzstan",41.20438,74.766098,1308.139779,3.29,2
"85","Cambodia",12.565679,104.990963,1512.126989,3.14,4
"86","Kiribati",-3.370417,-168.734039,1698.329587,2.29,5
"87","Comoros",-11.875001,43.872219,1415.955164,2.29,1
"88","St. Kitts and Nevis",17.357822,-62.782998,19276.52127,2.29,6
"89","Korea, Rep.",35.907757,127.766922,33422.94421,3.43,4
"90","Kuwait",29.31166,47.481766,33399.06048,4.14,2
"91","Kazakhstan",48.019573,66.923684,9812.626371,3.29,2
"92","Laos",19.85627,102.495496,2542.489769,2.86,4
"93","Lebanon",33.854721,35.862285,8012.539237,3.71,2
"94","St. Lucia",13.909444,-60.978893,11357.82657,2.43,6
"95","Sri Lanka",7.873054,80.771797,4058.803511,3.43,4
"96","Liberia",6.428055,-9.429499,677.3223191,2.57,1
"97","Lesotho",-29.609988,28.233608,1192.48432,2.57,1
"98","Lithuania",55.169438,23.881275,19166.81227,3.57,2
"99","Luxembourg",49.815273,6.129583,116597.2956,3.71,3
"100","Latvia",56.879635,24.603189,17849.5593,3.71,2
"101","Libya",26.3351,17.228331,7877.12461,3.29,2
"102","Morocco",31.791702,-7.09262,3226.982794,2.86,2
"103","Monaco",43.750298,7.412841,185978.6093,2,3
"104","Montenegro",42.708678,19.37439,8850.094631,3.57,2
"105","Madagascar",-18.766947,46.869107,518.401123,3.86,1
"106","Marshall Islands",7.131474,171.184478,3793.550983,2.71,7
"107","Mali",17.570692,-3.996166,894.8047765,2.71,1
"108","Myanmar",21.913965,95.956223,1279.089756,3.14,4
"109","Mongolia",46.862496,103.846656,4134.979372,4,4
"110","Mauritania",21.00789,-10.940835,1601.291932,2,6
"111","Malta",35.937496,14.375416,30672.29224,4.14,2
"112","Mauritius",-20.348404,57.552152,11208.3273,4.43,1
"113","Maldives",3.202778,73.22068,10276.77339,2.86,1
"114","Malawi",-13.254308,34.301525,535.3513457,2.29,1
"115","Mexico",23.634501,-102.552784,9686.514244,3,6
"116","Malaysia",4.210484,101.975766,11377.6542,4,7
"117","Mozambique",-18.665695,35.529562,503.3179252,2.29,1
"118","Namibia",-22.95764,18.49041,5587.985613,3.14,1
"119","Niger",17.607789,8.081666,572.4301385,3.14,1
"120","Nigeria",9.081999,8.675277,2027.778549,2.43,1
"121","Nicaragua",12.865416,-85.207229,2014.570287,2.57,6
"122","Netherlands",52.132633,5.291266,53018.62936,3.29,3
"123","Norway",60.472024,8.468946,82267.80932,4,3
"124","Nepal",28.394857,84.124008,1178.525932,4,4
"125","Nauru",-0.522778,166.931503,11614.66508,2.86,7
"126","New Zealand",-40.900557,174.885971,43306.07,4.57,7
"127","Oman",21.512583,55.923255,16521.20623,2.57,4
"128","Panama",8.537981,-80.782127,15544.73352,4.29,6
"129","Peru",-9.189967,-75.015152,6957.793411,3.43,5
"130","Papua New Guinea",-6.314993,143.95555,2801.371393,3,7
"131","Philippines",12.879721,121.774017,3252.110274,3.14,4
"132","Pakistan",30.375321,69.345116,1482.213067,3.29,4
"133","Poland",51.919438,19.145136,15468.40941,3.86,2
"134","Portugal",39.399872,-8.224454,23551.04829,3.57,2
"135","Palau",7.51498,134.58252,15657.17715,3.86,7
"136","Paraguay",-23.442503,-58.443832,5782.78455,2.43,5
"137","Qatar",25.354826,51.183884,65907.94843,3,3
"138","Romania",45.943161,24.96676,12398.98198,3.57,2
"139","Serbia",44.016521,21.005859,7252.401858,3.86,2
"140","Russia",61.52401,105.318756,11287.35528,3.14,2
"141","Rwanda",-1.940278,29.873888,783.6371628,2.57,1
"142","Saudi Arabia",23.885942,45.079162,23337.01755,3.14,4
"143","Solomon Islands",-9.64571,160.156194,2411.862926,2.86,7
"144","Seychelles",-4.679574,55.491977,16390.82491,4.14,1
"145","Sudan",12.862807,30.217636,825.8689411,2.57,1
"146","Sweden",60.128161,18.643501,54589.06039,3.29,3
"147","Singapore",1.352083,103.819836,66679.04649,4.29,7
"148","Slovenia",46.151241,14.995463,26104.10279,3.14,2
"149","Slovakia",48.669026,19.699024,19364.6201,3.57,2
"150","Sierra Leone",8.460555,-11.779889,533.9915333,2,1
"151","San Marino",43.94236,12.457777,48996.59225,2.86,3
"152","Senegal",14.497401,-14.452362,1458.069093,2.29,1
"153","Somalia",5.152149,46.199616,314.542678,1.86,1
"154","Suriname",3.919305,-56.027783,6938.086981,2.71,6
"155","Sao Tome and Principe",0.18636,6.613081,1953.513257,2.71,1
"156","El Salvador",13.794185,-88.89653,4052.624775,3.86,6
"157","Swaziland",-26.522503,31.465866,4105.897212,2.43,1
"158","Chad",15.454166,18.732207,726.1510071,3.14,1
"159","Togo",8.619543,0.824782,901.5230169,3.14,1
"160","Thailand",15.870032,100.992541,7296.879608,4.29,4
"161","Tajikistan",38.861034,71.276093,853.2188734,2.29,2
"162","Timor-Leste",-8.874217,125.727539,1230.22528,2.14,7
"163","Turkmenistan",38.969719,59.556278,6967.375043,2.71,2
"164","Tunisia",33.886917,9.537499,3438.805067,3.43,2
"165","Tonga",-21.178986,-175.198242,4740.700272,3.29,5
"166","Turkey",38.963745,35.243322,9453.196172,4.86,2
"167","Trinidad and Tobago",10.691803,-61.222503,17037.86236,3,6
"168","Tuvalu",-7.109535,177.64933,3701.709255,3.14,7
"169","Tanzania",-6.369028,34.888822,1042.838759,2.57,1
"170","Ukraine",48.379433,31.16558,3096.817402,3.71,2
"171","Uganda",1.373333,32.290275,770.2570601,2.71,1
"172","United States",37.09024,-95.712891,63064.41841,3.43,3
"173","Uruguay",-32.522779,-55.765835,18703.86029,4.57,5
"174","Uzbekistan",41.377491,64.585262,1529.082864,2.86,2
"175","St. Vincent and the Grenadines",12.984305,-61.287228,7361.400962,2,6
"176","Vietnam",14.058324,108.277199,2566.447487,3.71,4
"177","Vanuatu",-15.376706,166.959158,3125.404999,3.14,7
"178","Samoa",-13.759029,-172.104629,4188.571058,3.57,5
"179","Yemen",15.552727,48.516388,824.117718,3,1
"180","South Africa",-30.559482,22.937506,6372.605655,2.86,1
"181","Zambia",-13.133897,27.849332,1516.3711,2.57,1
"182","Zimbabwe",-19.015438,29.154857,1352.162653,2.29,1
