Country,Year,Suicide_per_100k
CHE,2004,24.1
CHE,2005,24.9
CHE,2006,23.5
CHE,2007,24.8
CHE,2008,22.7
CHE,2009,21.1
CHE,2010,18.1
CHE,2011,18.8
CHE,2012,18.4
CHE,2013,18.9
CHE,2014,17.7
CHE,2015,18.4
CHE,2016,17.2
CHE,2017,17.3
CHE,1960,11.5
CHE,1961,11.8
CHE,1962,11.5
CHE,1963,10.2
CHE,1964,10.9
CHE,1965,10.5
CHE,1966,11.1
CHE,1967,9.7
CHE,1968,10.5
CHE,1969,10.4
CHE,1970,11
CHE,1971,12.3
CHE,1972,12.1
CHE,1973,11.6
CHE,1974,13.1
CHE,1975,13.5
CHE,1976,13
CHE,1977,14.8
CHE,1978,14.7
CHE,1979,15.8
CHE,1980,15.2
CHE,1981,14.5
CHE,1982,14.6
CHE,1983,14.1
CHE,1984,14
CHE,1985,15.1
CHE,1986,13
CHE,1987,13.1
CHE,1988,12.5
CHE,1989,12.8
CHE,1990,12.3
CHE,1991,11.3
CHE,1992,10.5
CHE,1993,11
CHE,1994,11.7
CHE,1995,10.8
CHE,1996,11.2
CHE,1997,9.8
CHE,1998,9.4
CHE,1999,9.4
CHE,2000,10.2
CHE,2001,9.9
CHE,2002,11.5
CHE,2003,10.2
CHE,2004,10.3
CHE,2005,9.6
CHE,2006,10.5
CHE,2007,10.2
CHE,2008,10.3
CHE,2009,6.5
CHE,2010,6.5
CHE,2011,6.3
CHE,2012,6.4
CHE,2013,6.3
CHE,2014,6
CHE,2015,6
CHE,2016,5.6
CHE,2017,5.8
TUR,2009,3.5
TUR,2010,3.8
TUR,2011,2.7
TUR,2012,3.3
TUR,2013,4.1
TUR,2014,3.6
TUR,2015,3.3
TUR,2016,4.1
TUR,2019,6.9
TUR,2009,0.9
TUR,2010,1.1
TUR,2011,0.8
TUR,2012,1.1
TUR,2013,1.3
TUR,2014,1.1
TUR,2015,1
TUR,2016,1.1
TUR,2019,1.9
GBR,1960,15.3
GBR,1961,15
GBR,1962,16.2
GBR,1963,16.1
GBR,1964,15.2
GBR,1965,14
GBR,1966,13.5
GBR,1967,13.1
GBR,1968,12.9
GBR,1969,11.9
GBR,1970,10.7
GBR,1971,10.4
GBR,1972,10.2
GBR,1973,10.5
GBR,1974,10.7
GBR,1975,10.1
GBR,1976,10.8
GBR,1977,10.9
GBR,1978,11.1
GBR,1979,11.9
GBR,1980,12.1
GBR,1981,12.6
GBR,1982,12.8
GBR,1983,12.8
GBR,1984,12.9
GBR,1985,13.1
GBR,1986,13
GBR,1987,12.3
GBR,1988,13.5
GBR,1989,12
GBR,1990,12.9
GBR,1991,12.7
GBR,1992,12.8
GBR,1993,12.3
GBR,1994,12
GBR,1995,11.9
GBR,1996,11.1
GBR,1997,11.2
GBR,1998,11.8
GBR,1999,11.9
GBR,2001,11.2
GBR,2002,11
GBR,2003,10.5
GBR,2004,10.9
GBR,2005,10.4
GBR,2006,10.7
GBR,2007,10.1
GBR,2008,10.9
GBR,2009,10.9
GBR,2010,10.5
GBR,2011,11.1
GBR,2012,11.2
GBR,2013,12.2
GBR,2014,11.7
GBR,2015,11.6
GBR,2016,11.4
GBR,1960,8.2
GBR,1961,8.7
GBR,1962,9.3
GBR,1963,9.6
GBR,1964,9.5
GBR,1965,8.8
GBR,1966,8.6
GBR,1967,7.8
GBR,1968,7.6
GBR,1969,7.1
GBR,1970,6.6
GBR,1971,6.6
GBR,1972,6.4
GBR,1973,6.5
GBR,1974,6.5
GBR,1975,6.2
GBR,1976,6.1
GBR,1977,6.4
GBR,1978,6.3
GBR,1979,6.6
GBR,1980,6.8
GBR,1981,6.5
GBR,1982,6.1
GBR,1983,5.8
GBR,1984,5.7
GBR,1985,5.8
GBR,1986,4.9
GBR,1987,4.6
GBR,1988,4.6
GBR,1989,3.8
GBR,1990,3.8
GBR,1991,3.5
GBR,1992,3.6
GBR,1993,3.4
GBR,1994,3.3
GBR,1995,3.2
GBR,1996,3.2
GBR,1997,3.1
GBR,1998,3.2
GBR,1999,3.3
GBR,2001,3
GBR,2002,3.1
GBR,2003,3
GBR,2004,3.3
GBR,2005,3.2
GBR,2006,3
GBR,2007,2.8
GBR,2008,3
GBR,2009,2.9
GBR,2010,3
GBR,2011,3
GBR,2012,2.8
GBR,2013,3
GBR,2014,3.2
GBR,2015,3.5
GBR,2016,3.3
USA,1960,21.8
USA,1961,21.3
USA,1962,21.9
USA,1963,21.8
USA,1964,21.3
USA,1965,21.5
USA,1966,21.3
USA,1967,20.5
USA,1968,20.5
USA,1969,20.7
USA,1970,21.2
USA,1971,21.1
USA,1972,21.7
USA,1973,21.5
USA,1974,21.6
USA,1975,22.1
USA,1976,21.6
USA,1977,22.6
USA,1978,21.4
USA,1979,20.9
USA,1980,20.8
USA,1981,20.8
USA,1982,21.4
USA,1983,21.6
USA,1984,21.9
USA,1985,22.2
USA,1986,22.9
USA,1987,22.9
USA,1988,22.3
USA,1989,22.1
USA,1990,22.6
USA,1991,22.4
USA,1992,21.6
USA,1993,21.9
USA,1994,21.6
USA,1995,21.5
USA,1996,21
USA,1997,20.3
USA,1998,20.1
USA,1999,19
USA,2000,18.5
USA,2001,18.9
USA,2002,19.2
USA,2003,18.7
USA,2004,18.7
USA,2005,18.7
USA,2006,18.7
USA,2007,19.2
USA,2008,19.8
USA,2009,20
USA,2010,20.5
USA,2011,20.8
USA,2012,21.2
USA,2013,21.2
USA,2014,21.6
USA,2015,21.9
USA,2016,22.1
USA,2017,23.2
USA,1960,5.9
USA,1961,5.8
USA,1962,6.5
USA,1963,6.9
USA,1964,6.7
USA,1965,7.3
USA,1966,7
USA,1967,7.2
USA,1968,6.9
USA,1969,7.4
USA,1970,7.7
USA,1971,7.9
USA,1972,7.8
USA,1973,7.5
USA,1974,7.4
USA,1975,7.6
USA,1976,7.4
USA,1977,7.4
USA,1978,6.9
USA,1979,6.6
USA,1980,5.9
USA,1981,6.2
USA,1982,6
USA,1983,5.8
USA,1984,5.8
USA,1985,5.5
USA,1986,5.7
USA,1987,5.5
USA,1988,5.3
USA,1989,5
USA,1990,5.1
USA,1991,4.9
USA,1992,4.8
USA,1993,4.8
USA,1994,4.6
USA,1995,4.5
USA,1996,4.5
USA,1997,4.5
USA,1998,4.4
USA,1999,4.2
USA,2000,4.1
USA,2001,4.2
USA,2002,4.3
USA,2003,4.3
USA,2004,4.6
USA,2005,4.5
USA,2006,4.6
USA,2007,4.8
USA,2008,4.9
USA,2009,5
USA,2010,5.2
USA,2011,5.4
USA,2012,5.5
USA,2013,5.7
USA,2014,6
USA,2015,6.2
USA,2016,6.3
USA,2017,6.4
BRA,1979,6.2
BRA,1980,7.3
BRA,1981,7.1
BRA,1982,7
BRA,1983,7.7
BRA,1984,7.7
BRA,1985,7.3
BRA,1990,7.4
BRA,1991,8.1
BRA,1992,7.9
BRA,1993,7.9
BRA,1994,8.3
BRA,1995,9
BRA,1996,9.2
BRA,1997,9.1
BRA,1998,9.1
BRA,1999,8.2
BRA,2000,8.5
BRA,2001,9.2
BRA,2002,8.6
BRA,2003,8.7
BRA,2004,8.7
BRA,2005,9.2
BRA,2006,9
BRA,2007,9.1
BRA,2008,9.2
BRA,2009,9.3
BRA,2010,9
BRA,2011,9.3
BRA,2012,9.5
BRA,2013,9.6
BRA,2014,9.5
BRA,2015,9.9
BRA,2016,10
BRA,2017,10.6
BRA,2018,10.6
BRA,2019,10.6
BRA,1979,2.4
BRA,1980,2.5
BRA,1981,2.4
BRA,1982,2.2
BRA,1983,2.5
BRA,1984,2.3
BRA,1985,2.1
BRA,1990,2.2
BRA,1991,2.2
BRA,1992,1.9
BRA,1993,1.9
BRA,1994,2
BRA,1995,2.2
BRA,1996,2.2
BRA,1997,2.1
BRA,1998,2
BRA,1999,1.7
BRA,2000,1.8
BRA,2001,2
BRA,2002,2.1
BRA,2003,1.9
BRA,2004,2
BRA,2005,2.1
BRA,2006,2.1
BRA,2007,2.1
BRA,2008,2.1
BRA,2009,2.1
BRA,2010,2.3
BRA,2011,2.2
BRA,2012,2.4
BRA,2013,2.4
BRA,2014,2.3
BRA,2015,2.4
BRA,2016,2.3
BRA,2017,2.6
BRA,2018,2.6
BRA,2019,2.6
CHL,1960,18.6
CHL,1961,16.6
CHL,1962,15.7
CHL,1963,9.6
CHL,1964,6.7
CHL,1965,4.6
CHL,1966,15.5
CHL,1967,6.4
CHL,1968,20.5
CHL,1969,16.2
CHL,1970,13.6
CHL,1971,13.9
CHL,1972,13
CHL,1973,12.4
CHL,1974,14.9
CHL,1975,18.3
CHL,1976,13.5
CHL,1977,15.3
CHL,1978,12.8
CHL,1979,13.8
CHL,1980,10.9
CHL,1981,13
CHL,1982,13.9
CHL,1984,14.4
CHL,1985,14
CHL,1986,12.3
CHL,1987,12.3
CHL,1988,12.6
CHL,1989,13
CHL,1990,12.9
CHL,1991,13
CHL,1992,10.9
CHL,1993,12.7
CHL,1994,13.1
CHL,1995,14.7
CHL,1996,13.8
CHL,1997,13.5
CHL,1998,15.3
CHL,1999,15.1
CHL,2000,20.5
CHL,2001,21.4
CHL,2002,20.4
CHL,2003,20.8
CHL,2004,21.2
CHL,2005,19.7
CHL,2006,20.8
CHL,2007,20.1
CHL,2008,21.9
CHL,2009,22.4
CHL,2010,20.8
CHL,2011,21.1
CHL,2012,19
CHL,2013,17.6
CHL,2014,18.1
CHL,2015,17.8
CHL,2016,18.2
CHL,2017,18.1
CHL,2018,17
CHL,1960,4
CHL,1961,4.1
CHL,1962,2.9
CHL,1963,0.9
CHL,1964,1.3
CHL,1965,1.1
CHL,1966,3.8
CHL,1967,0.9
CHL,1968,4.1
CHL,1969,3.5
CHL,1970,2.9
CHL,1971,2.1
CHL,1972,2.3
CHL,1973,2.4
CHL,1974,2.1
CHL,1975,2.6
CHL,1976,2.7
CHL,1977,1.7
CHL,1978,1.9
CHL,1979,2.4
CHL,1980,1.6
CHL,1981,2.2
CHL,1982,1.7
CHL,1984,1.7
CHL,1985,2.3
CHL,1986,2.2
CHL,1987,2.2
CHL,1988,2
CHL,1989,1.7
CHL,1990,1.9
CHL,1991,2.2
CHL,1992,1.5
CHL,1993,1.8
CHL,1994,1.6
CHL,1995,2
CHL,1996,1.8
CHL,1997,1.9
CHL,1998,1.9
CHL,1999,2
CHL,2000,2.9
CHL,2001,3
CHL,2002,3.4
CHL,2003,3.4
CHL,2004,3.3
CHL,2005,3.5
CHL,2006,3.6
CHL,2007,4.2
CHL,2008,4.9
CHL,2009,5
CHL,2010,4.4
CHL,2011,4.2
CHL,2012,3.7
CHL,2013,3.6
CHL,2014,3.5
CHL,2015,4.2
CHL,2016,3.4
CHL,2017,3.3
CHL,2018,3.3
COL,1960,6.6
COL,1961,7.9
COL,1962,10.3
COL,1963,9.2
COL,1964,9.7
COL,1965,12.6
COL,1966,10.8
COL,1967,12.6
COL,1968,8.9
COL,1969,7.7
COL,1972,8.2
COL,1974,8.3
COL,1975,8.1
COL,1976,8.1
COL,1977,7
COL,1984,9.5
COL,1985,8.9
COL,1986,8.1
COL,1990,6.3
COL,1991,6.3
COL,1992,7
COL,1993,7.2
COL,1994,7.8
COL,1995,7.1
COL,1996,7.5
COL,1997,7.1
COL,1998,12
COL,1999,11.3
COL,2000,11.6
COL,2001,11.6
COL,2002,10.5
COL,2003,10.2
COL,2004,10.9
COL,2005,9.9
COL,2006,9.8
COL,2007,9.6
COL,2008,9.6
COL,2009,9.5
COL,2010,8.8
COL,2011,8.3
COL,2012,8.6
COL,2013,8.1
COL,2014,8.6
COL,2015,9
COL,2016,9.4
COL,2017,9.9
COL,1960,1.8
COL,1961,3
COL,1962,2.6
COL,1963,3
COL,1964,3.3
COL,1965,5.8
COL,1966,4.5
COL,1967,5.2
COL,1968,2.5
COL,1969,1.6
COL,1972,2.1
COL,1974,2.1
COL,1975,2.2
COL,1976,1.9
COL,1977,1.5
COL,1984,1.5
COL,1985,1.5
COL,1986,1.6
COL,1990,1.2
COL,1991,1.3
COL,1992,1.3
COL,1993,1.3
COL,1994,1.5
COL,1995,1.5
COL,1996,1.4
COL,1997,1.5
COL,1998,2.5
COL,1999,2.2
COL,2000,2.4
COL,2001,2.4
COL,2002,2.4
COL,2003,2.5
COL,2004,2.1
COL,2005,2.1
COL,2006,1.9
COL,2007,1.8
COL,2008,1.8
COL,2009,1.8
COL,2010,1.5
COL,2011,1.5
COL,2012,1.5
COL,2013,1.6
COL,2014,1.5
COL,2015,1.9
COL,2016,1.7
COL,2017,1.9
CRI,1961,10.4
CRI,1962,8.1
CRI,1963,10.1
CRI,1964,10.1
CRI,1965,7.1
CRI,1966,10.2
CRI,1967,11.9
CRI,1968,8.1
CRI,1969,8.8
CRI,1970,7.5
CRI,1971,9.4
CRI,1972,8.6
CRI,1973,8.4
CRI,1974,9.3
CRI,1975,10.3
CRI,1976,14.6
CRI,1977,9.5
CRI,1978,9.1
CRI,1979,9.3
CRI,1980,12.4
CRI,1981,9.3
CRI,1982,9.4
CRI,1983,13.1
CRI,1985,11.9
CRI,1986,14.1
CRI,1987,11.3
CRI,1988,15.7
CRI,1989,14.3
CRI,1990,13.9
CRI,1991,12.3
CRI,1992,12.9
CRI,1993,13.1
CRI,1994,11.8
CRI,1995,12.1
CRI,1996,12.9
CRI,1997,11
CRI,1998,13
CRI,1999,13.2
CRI,2000,13.6
CRI,2001,12.2
CRI,2002,14.7
CRI,2003,15.9
CRI,2004,15.6
CRI,2005,12.7
CRI,2006,14.9
CRI,2007,11.1
CRI,2008,11.1
CRI,2009,11.6
CRI,2010,12.5
CRI,2011,12.1
CRI,2012,11.8
CRI,2013,12.5
CRI,2014,9.9
CRI,2015,11.4
CRI,2016,11.9
CRI,2017,9.2
CRI,2019,13.6
CRI,1961,0.3
CRI,1962,0.8
CRI,1963,2.4
CRI,1964,1.2
CRI,1965,0.5
CRI,1966,0.7
CRI,1967,0.3
CRI,1968,0.6
CRI,1969,0.6
CRI,1970,0.6
CRI,1971,1.4
CRI,1972,1.3
CRI,1973,1.4
CRI,1974,1.4
CRI,1975,2
CRI,1976,3.1
CRI,1977,2.7
CRI,1978,1.8
CRI,1979,1.3
CRI,1980,2.3
CRI,1981,1.3
CRI,1982,2.2
CRI,1983,1.5
CRI,1985,1.3
CRI,1986,1
CRI,1987,1.5
CRI,1988,2
CRI,1989,2.1
CRI,1990,1.4
CRI,1991,1.1
CRI,1992,1.6
CRI,1993,1.9
CRI,1994,1.9
CRI,1995,2.6
CRI,1996,1.3
CRI,1997,1.6
CRI,1998,1.3
CRI,1999,1.2
CRI,2000,1.5
CRI,2001,1.5
CRI,2002,1.9
CRI,2003,2.3
CRI,2004,2.2
CRI,2005,1.8
CRI,2006,2.5
CRI,2007,1.8
CRI,2008,1.6
CRI,2009,1.8
CRI,2010,1.9
CRI,2011,2.3
CRI,2012,1.8
CRI,2013,1.7
CRI,2014,1.9
CRI,2015,2.1
CRI,2016,2.1
CRI,2017,2.2
CRI,2019,2
EST,1981,65.6
EST,1982,60.8
EST,1985,59.4
EST,1986,50.5
EST,1987,48.7
EST,1988,45.3
EST,1989,44.3
EST,1990,48.3
EST,1991,51.6
EST,1992,59.5
EST,1993,73.5
EST,1994,79.1
EST,1995,76.2
EST,1996,75.9
EST,1997,73.7
EST,1998,66.9
EST,1999,64.9
EST,2000,47.4
EST,2001,50.2
EST,2002,48.3
EST,2003,44.6
EST,2004,42.9
EST,2005,35.5
EST,2006,30
EST,2007,35.4
EST,2008,30.7
EST,2009,35.4
EST,2010,28.9
EST,2011,28.5
EST,2012,30.7
EST,2013,28.1
EST,2014,31.9
EST,2015,26.2
EST,2016,23.5
EST,2017,27.5
EST,2018,24.3
EST,2019,23.8
EST,1981,18.4
EST,1982,15.3
EST,1985,12.3
EST,1986,14.2
EST,1987,11
EST,1988,13.6
EST,1989,14.5
EST,1990,14.6
EST,1991,13
EST,1992,15.1
EST,1993,15.4
EST,1994,15
EST,1995,16
EST,1996,14.5
EST,1997,11.7
EST,1998,10.6
EST,1999,11.8
EST,2000,10.8
EST,2001,10.9
EST,2002,9.3
EST,2003,8.3
EST,2004,7.7
EST,2005,6.6
EST,2006,6.6
EST,2007,5.5
EST,2008,6.7
EST,2009,6
EST,2010,5.1
EST,2011,5
EST,2012,5.3
EST,2013,5.4
EST,2014,6
EST,2015,4.5
EST,2016,4.6
EST,2017,6.8
EST,2018,5.3
EST,2019,5.2
ISR,1975,13.4
ISR,1976,14.5
ISR,1977,11
ISR,1978,9.4
ISR,1979,12.3
ISR,1980,10.9
ISR,1981,9.5
ISR,1982,8.6
ISR,1983,11.9
ISR,1984,10.3
ISR,1985,10.9
ISR,1986,12.5
ISR,1987,13.4
ISR,1988,13.6
ISR,1989,16.2
ISR,1990,13.2
ISR,1991,14.6
ISR,1992,14.4
ISR,1993,14
ISR,1994,15.1
ISR,1995,12.5
ISR,1996,10.8
ISR,1997,13.3
ISR,1998,10.5
ISR,1999,12
ISR,2000,12
ISR,2001,12.5
ISR,2002,10.9
ISR,2003,13
ISR,2004,11.5
ISR,2005,10.9
ISR,2006,9.5
ISR,2007,9
ISR,2008,10
ISR,2009,9.9
ISR,2010,12.6
ISR,2011,10.5
ISR,2012,10.9
ISR,2013,9
ISR,2014,8.8
ISR,2015,7.9
ISR,2016,9.4
ISR,2017,8.8
ISR,2018,9.9
ISR,1975,9.6
ISR,1976,8.6
ISR,1977,6.4
ISR,1978,6.4
ISR,1979,6.5
ISR,1980,5.9
ISR,1981,5.2
ISR,1982,5.2
ISR,1983,5.4
ISR,1984,5
ISR,1985,4.9
ISR,1986,6
ISR,1987,5
ISR,1988,5.6
ISR,1989,6
ISR,1990,4.7
ISR,1991,5.5
ISR,1992,5.1
ISR,1993,4.7
ISR,1994,5.6
ISR,1995,4.7
ISR,1996,3.3
ISR,1997,3.3
ISR,1998,3.1
ISR,1999,2.9
ISR,2000,3.2
ISR,2001,2.8
ISR,2002,3.2
ISR,2003,2.6
ISR,2004,3.1
ISR,2005,4.1
ISR,2006,2.8
ISR,2007,2
ISR,2008,1.8
ISR,2009,2.8
ISR,2010,2.6
ISR,2011,2.5
ISR,2012,2.3
ISR,2013,2.3
ISR,2014,2.4
ISR,2015,2
ISR,2016,1.8
ISR,2017,2.5
ISR,2018,2.4
LVA,1980,59.2
LVA,1981,64.5
LVA,1982,60.9
LVA,1983,62.3
LVA,1984,63.3
LVA,1985,54.9
LVA,1986,46
LVA,1987,39.7
LVA,1988,40.9
LVA,1989,44.8
LVA,1990,49.6
LVA,1991,52.7
LVA,1992,64.1
LVA,1993,80
LVA,1994,77.3
LVA,1995,76.6
LVA,1996,69.7
LVA,1997,67.1
LVA,1998,63.4
LVA,1999,56.7
LVA,2000,61.7
LVA,2001,55.1
LVA,2002,51.5
LVA,2003,48.6
LVA,2004,45.3
LVA,2005,43.3
LVA,2006,40.5
LVA,2007,37.5
LVA,2008,42.9
LVA,2009,42.5
LVA,2010,39.1
LVA,2011,38.7
LVA,2012,38.9
LVA,2013,34.1
LVA,2014,33.5
LVA,2015,33
LVA,2016,31.2
LVA,2017,31
LVA,2018,28.1
LVA,1980,15
LVA,1981,13.5
LVA,1982,17.1
LVA,1983,14.3
LVA,1984,15.1
LVA,1985,13.4
LVA,1986,11.7
LVA,1987,14
LVA,1988,12
LVA,1989,15.1
LVA,1990,10.8
LVA,1991,12.5
LVA,1992,14.7
LVA,1993,16.4
LVA,1994,13.9
LVA,1995,14.7
LVA,1996,13.4
LVA,1997,13.1
LVA,1998,12.1
LVA,1999,12.6
LVA,2000,11.2
LVA,2001,10.1
LVA,2002,11.2
LVA,2003,9.2
LVA,2004,7.9
LVA,2005,8.7
LVA,2006,5.9
LVA,2007,7.1
LVA,2008,7.5
LVA,2009,7.7
LVA,2010,4.5
LVA,2011,5.7
LVA,2012,5.6
LVA,2013,4.9
LVA,2014,5.8
LVA,2015,6.3
LVA,2016,5.9
LVA,2017,5.3
LVA,2018,2.9
LTU,1981,67.8
LTU,1982,67.1
LTU,1985,66.2
LTU,1986,49.4
LTU,1987,56.7
LTU,1988,48.3
LTU,1989,52.6
LTU,1990,50.9
LTU,1991,59.3
LTU,1992,66.1
LTU,1993,84.4
LTU,1994,93.2
LTU,1995,91.3
LTU,1996,90.3
LTU,1997,87.3
LTU,1998,85
LTU,1999,84.1
LTU,2000,86.6
LTU,2001,83.3
LTU,2002,85.6
LTU,2003,79
LTU,2004,74.4
LTU,2005,71.9
LTU,2006,57.1
LTU,2007,57.4
LTU,2008,61.7
LTU,2009,64.4
LTU,2010,56.9
LTU,2011,58.1
LTU,2012,53.9
LTU,2013,63.1
LTU,2014,55.3
LTU,2015,52.8
LTU,2016,50.9
LTU,2017,43.9
LTU,2018,40.5
LTU,2019,39.9
LTU,1981,11.5
LTU,1982,13.2
LTU,1985,13.6
LTU,1986,10.9
LTU,1987,12.1
LTU,1988,13
LTU,1989,10.4
LTU,1990,10.2
LTU,1991,11.8
LTU,1992,14.5
LTU,1993,14.6
LTU,1994,14
LTU,1995,16.4
LTU,1996,18
LTU,1997,15.1
LTU,1998,14.7
LTU,1999,14.3
LTU,2000,16.7
LTU,2001,14.9
LTU,2002,12.7
LTU,2003,13.4
LTU,2004,13.8
LTU,2005,12.4
LTU,2006,10.3
LTU,2007,9.3
LTU,2008,10.3
LTU,2009,9.8
LTU,2010,10.3
LTU,2011,10.9
LTU,2012,9.4
LTU,2013,11.2
LTU,2014,8.6
LTU,2015,9.5
LTU,2016,7.1
LTU,2017,8.5
LTU,2018,7.5
LTU,2019,6.5
RUS,1980,67.7
RUS,1981,68.1
RUS,1982,68.4
RUS,1985,61.4
RUS,1986,44.5
RUS,1987,45.5
RUS,1988,48.1
RUS,1989,51.5
RUS,1990,52.2
RUS,1991,52.2
RUS,1992,60.9
RUS,1993,75.6
RUS,1994,84.6
RUS,1995,80.9
RUS,1996,76.6
RUS,1997,72.4
RUS,1998,67.4
RUS,1999,74.2
RUS,2000,74.3
RUS,2001,74.6
RUS,2002,71.3
RUS,2003,68.4
RUS,2004,64.3
RUS,2005,60
RUS,2006,55.4
RUS,2007,52.4
RUS,2008,49
RUS,2009,47.6
RUS,2010,42.3
RUS,2011,39
RUS,2012,36.9
RUS,2013,36.2
RUS,2014,33.7
RUS,2015,31.2
RUS,2019,21.6
RUS,1980,14.5
RUS,1981,13.9
RUS,1982,13.9
RUS,1985,13.1
RUS,1986,11.8
RUS,1987,11.7
RUS,1988,12.1
RUS,1989,11.6
RUS,1990,11.7
RUS,1991,11.2
RUS,1992,12
RUS,1993,13.3
RUS,1994,13.7
RUS,1995,14
RUS,1996,12.7
RUS,1997,12.3
RUS,1998,11.6
RUS,1999,12.7
RUS,2000,11.6
RUS,2001,11.5
RUS,2002,11.5
RUS,2003,10.6
RUS,2004,10.3
RUS,2005,9.3
RUS,2006,9
RUS,2007,9.2
RUS,2008,8.7
RUS,2009,8.1
RUS,2010,7.2
RUS,2011,6.9
RUS,2012,6.7
RUS,2013,6.1
RUS,2014,5.7
RUS,2015,5.6
RUS,2019,3.5
SVN,1985,60.3
SVN,1986,56
SVN,1987,53.8
SVN,1988,57.3
SVN,1989,61.6
SVN,1990,50.7
SVN,1991,59.9
SVN,1992,50.2
SVN,1993,56.1
SVN,1994,54.5
SVN,1995,49
SVN,1996,52.2
SVN,1997,52.2
SVN,1998,52.4
SVN,1999,49.7
SVN,2000,48.3
SVN,2001,49.9
SVN,2002,45.4
SVN,2003,46.4
SVN,2004,36.5
SVN,2005,40.2
SVN,2006,42.5
SVN,2007,33.2
SVN,2008,32
SVN,2009,33.3
SVN,2010,32.8
SVN,2011,33.9
SVN,2012,34.2
SVN,2013,33.9
SVN,2014,30
SVN,2015,30.9
SVN,2016,27.5
SVN,2017,29.9
SVN,2018,25.1
SVN,2019,27.3
SVN,1985,15.2
SVN,1986,14.1
SVN,1987,17.7
SVN,1988,17.2
SVN,1989,16.7
SVN,1990,13.2
SVN,1991,14.7
SVN,1992,14.6
SVN,1993,12.7
SVN,1994,13.6
SVN,1995,12.4
SVN,1996,14
SVN,1997,11.5
SVN,1998,12.9
SVN,1999,13.3
SVN,2000,14.5
SVN,2001,11.2
SVN,2002,9.8
SVN,2003,11
SVN,2004,12.7
SVN,2005,9.7
SVN,2006,9.9
SVN,2007,8.5
SVN,2008,7.3
SVN,2009,8
SVN,2010,6.6
SVN,2011,7.3
SVN,2012,6.8
SVN,2013,6.9
SVN,2014,5.1
SVN,2015,7.3
SVN,2016,6.2
SVN,2017,6.6
SVN,2018,6.4
SVN,2019,7.1
ZAF,1996,1.1
ZAF,1997,0.6
ZAF,1998,1.3
ZAF,1999,1.5
ZAF,2000,1.3
ZAF,2001,1.8
ZAF,2002,1
ZAF,2003,1.2
ZAF,2004,2
ZAF,2005,2.3
ZAF,2006,2.4
ZAF,2007,1.7
ZAF,2008,1.9
ZAF,2009,1.3
ZAF,2010,1.7
ZAF,2011,1.3
ZAF,2012,1.8
ZAF,2013,2.3
ZAF,2014,2.1
ZAF,2015,1.8
ZAF,1996,0.2
ZAF,1997,0.2
ZAF,1998,0.2
ZAF,1999,0.4
ZAF,2000,0.3
ZAF,2001,0.3
ZAF,2002,0.2
ZAF,2003,0.4
ZAF,2004,0.4
ZAF,2005,0.5
ZAF,2006,0.5
ZAF,2007,0.5
ZAF,2008,0.4
ZAF,2009,0.4
ZAF,2010,0.4
ZAF,2011,0.3
ZAF,2012,0.5
ZAF,2013,0.5
ZAF,2014,0.5
ZAF,2015,0.4
